/* 最新 */

position: relative;
width: 1920px;
height: 10150px;

background: #F4F7FB;
border-radius: 0px;


/* b */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 1080px;



/* Rectangle 25 */

position: absolute;
width: 1920px;
height: 1080px;
left: 0px;
top: 1080px;

background: #F4F7FB;


/* 文字 */

position: absolute;
width: 472px;
height: 218px;
left: 320px;
top: 1256px;



/* Frame 1420068929 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 472px;
height: 218px;
left: 320px;
top: 1256px;



/* The Invisible Barriers to $16Trillion Liquidity. */

width: 496px;
height: 180px;

font-family: 'Libre Bodoni';
font-style: normal;
font-weight: 600;
font-size: 48px;
line-height: 60px;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Real-world value is trapped in legal silos. */

width: 472px;
height: 22px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: rgba(0, 0, 0, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* card */

position: absolute;
width: 730px;
height: 728px;
left: 869px;
top: 1256px;



/* 1 */

position: absolute;
width: 730px;
height: 378px;
left: 869px;
top: 1256px;



/* Rectangle 34626489 */

position: absolute;
width: 730px;
height: 350px;
left: 869px;
top: 1284px;

background: rgba(221, 230, 245, 0.8);
backdrop-filter: blur(47.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 0px;


/* Vector 964 */

position: absolute;
width: 70px;
height: 28px;
left: 869px;
top: 1256px;

background: #E1E9F6;


/* 01 */

position: absolute;
width: 18px;
height: 20px;
left: 896px;
top: 1260px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-transform: lowercase;

color: #000000;



/* 2 */

position: absolute;
width: 730px;
height: 378px;
left: 869px;
top: 1376px;



/* Rectangle 34626489 */

position: absolute;
width: 730px;
height: 350px;
left: 869px;
top: 1404px;

background: rgba(235, 241, 250, 0.8);
backdrop-filter: blur(47.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 0px;


/* Vector 964 */

position: absolute;
width: 70px;
height: 28px;
left: 939px;
top: 1376px;

background: #E9EFF9;


/* 02 */

position: absolute;
width: 18px;
height: 20px;
left: 964px;
top: 1380px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-transform: lowercase;

color: #000000;



/* 3 */

position: absolute;
width: 730px;
height: 378px;
left: 869px;
top: 1496px;



/* Rectangle 34626489 */

position: absolute;
width: 730px;
height: 350px;
left: 869px;
top: 1524px;

background: rgba(241, 246, 253, 0.8);
backdrop-filter: blur(47.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 0px;


/* Vector 964 */

position: absolute;
width: 70px;
height: 28px;
left: 1009px;
top: 1496px;

background: #F6FAFF;
opacity: 0.8;


/* 03 */

position: absolute;
width: 18px;
height: 20px;
left: 1034px;
top: 1500px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-transform: lowercase;

color: #000000;



/* 4 */

position: absolute;
width: 730px;
height: 368px;
left: 869px;
top: 1616px;



/* Group 1420069761 */

position: absolute;
width: 730px;
height: 368px;
left: 869px;
top: 1616px;



/* Rectangle 34626489 */

position: absolute;
width: 730px;
height: 340px;
left: 869px;
top: 1644px;

background: #FFFFFF;
box-shadow: 2px 4px 12px rgba(8, 35, 62, 0.04);
border-radius: 0px;


/* Vector 964 */

position: absolute;
width: 70px;
height: 28px;
left: 1079px;
top: 1616px;

background: #F9FAFD;


/* 04 */

position: absolute;
width: 18px;
height: 20px;
left: 1105px;
top: 1620px;

font-family: 'Funnel Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height */
text-transform: lowercase;

color: #000000;



/* Frame 1420068931 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 28px;

position: absolute;
width: 480px;
height: 186px;
left: 995px;
top: 1720px;



/* ic */

width: 54px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 34626490 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

border-radius: 16px;


/* Group 1420069763 */

position: absolute;
width: 34.86px;
height: 32px;
left: 9.32px;
top: 9px;



/* Vector 9768 */

position: absolute;
left: 2.75%;
right: 91.6%;
top: 10.98%;
bottom: 89.02%;

border: 2px solid #000000;


/* Rectangle 34626518 */

position: absolute;
width: 28px;
